"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","757","Check that job title remains the same after opening the job details page","","Sat Feb 08 15:19:44 GMT 2025","broken","Sat Feb 08 15:19:44 GMT 2025","","ui.tests.CareersTests","ui.tests.CareersTests","nameOfJobShouldBeTheSameAfterOpeningTest"
"","493","Check change language via URL for assets widget [2] es, Operación con activos","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","checkTranslationForAssetsWhenChangeUrlTest"
"","903","Check all main page elements (logo, buttons, language switcher, etc.)","","Sat Feb 08 15:19:44 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","mainPageShouldHaveCorrectMainElementsTest"
"","1056","Filter by Search job input should update jobs count","","Sat Feb 08 15:19:44 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.CareersTests","ui.tests.CareersTests","filteringJobsBySearchJobInputShouldUpdateJobsCountTest"
"","359","Filtering jobs by location should update job count and allow clearing filters","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.CareersTests","ui.tests.CareersTests","filteringJobsShouldUpdateJobsCountAndBeResettableTest"
"","718","Check platforms in header","","Sat Feb 08 15:19:44 GMT 2025","broken","Sat Feb 08 15:19:44 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","platformsCheckTest"
"","247","Check change language via URL for assets widget [3] vi, Tài sản giao dịch","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","checkTranslationForAssetsWhenChangeUrlTest"
"","715","Check change language via URL for assets widget [1] en, Trading Assets","","Sat Feb 08 15:19:44 GMT 2025","broken","Sat Feb 08 15:19:44 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","checkTranslationForAssetsWhenChangeUrlTest"
"","298","Check change language via URL for assets widget [5] th, สินทรัพย์การเทรด","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","checkTranslationForAssetsWhenChangeUrlTest"
"","477","Job application page should contain all required elements","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.CareersTests","ui.tests.CareersTests","jobApplicationPageShouldContainRequiredElementsTest"
"","321","Check change language via URL for assets widget [4] cn-tr, 交易資產","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.MainPageTests","ui.tests.MainPageTests","checkTranslationForAssetsWhenChangeUrlTest"
"","409","Verify clearing the application form results in reset state","","Sat Feb 08 15:19:45 GMT 2025","broken","Sat Feb 08 15:19:45 GMT 2025","","ui.tests.CareersTests","ui.tests.CareersTests","shouldClearResultsInJobApplicationTest"
